matrix_type,matrix_size,method,avg_time,best_time,std_dev,gflops,memory_mb,efficiency,timestamp
Dense,10,Naive,0.03134466666476025,0.028985416996874847,0.003293326648548917,6.900021483960835e-05,0.005208333333333333,0.013248041249204805,2025-03-05 15:52:52
Dense,10,Strassen,0.02958270833187271,0.028551666997373104,0.0009015402410208927,7.004844936668707e-05,0.010416666666666666,0.006724651139201959,2025-03-05 15:52:53
Dense,10,Block,0.030671972325459745,0.028268374997423962,0.0023483950204940844,7.075044109122848e-05,0.0,0.0,2025-03-05 15:52:53
Dense,10,Sparse,0.029964847664814442,0.0284331670118263,0.0021651513667976037,7.034038801123116e-05,0.041666666666666664,0.0016881693122695479,2025-03-05 15:52:54
Dense,10,Smart,0.03233873633143958,0.02864420900004916,0.002672554929431795,6.982214101274598e-05,0.005208333333333333,0.013405851074447228,2025-03-05 15:52:54
Sparse-90,10,Naive,0.03367605566745624,0.030722417010110803,0.003527839096883568,6.509904475750708e-05,0.0,0.0,2025-03-05 15:52:55
Sparse-90,10,Strassen,0.030480791998949524,0.028523667002446018,0.0014397814395216437,7.01172117816581e-05,0.0,0.0,2025-03-05 15:52:55
Sparse-90,10,Block,0.03681391667244801,0.028216333012096584,0.011028973360502034,7.088093265494786e-05,0.0,0.0,2025-03-05 15:52:55
Sparse-90,10,Sparse,0.031846486332748704,0.029349292002734728,0.0023763721187583463,6.814474433705735e-05,0.0,0.0,2025-03-05 15:52:56
Sparse-90,10,Smart,0.03132844433033218,0.030029790999833494,0.0010616692878289214,6.660053012060887e-05,0.0,0.0,2025-03-05 15:52:56
Sparse-95,10,Naive,0.032051583000187144,0.02954120800131932,0.0026811316480009843,6.770203845119264e-05,0.0,0.0,2025-03-05 15:52:57
Sparse-95,10,Strassen,0.032604777661617845,0.02912954099883791,0.004251746636800799,6.865882301680578e-05,0.0,0.0,2025-03-05 15:52:57
Sparse-95,10,Block,0.032565180668219305,0.030478874992695637,0.001504086505096741,6.561921988522564e-05,0.0,0.0,2025-03-05 15:52:58
Sparse-95,10,Sparse,0.034396694672371574,0.0322634170006495,0.002819397081074272,6.198971423143859e-05,0.0,0.0,2025-03-05 15:52:58
Sparse-95,10,Smart,0.031014750333270058,0.029454000003170222,0.001980486224239454,6.790249201414864e-05,0.0,0.0,2025-03-05 15:52:59
Band-5,10,Naive,0.03342694433619423,0.03191545800655149,0.0013301577544975161,6.266555847606659e-05,0.0,0.0,2025-03-05 15:52:59
Band-5,10,Strassen,0.03531449966249056,0.034243124988279305,0.0009516944131953182,5.8405884412843674e-05,0.0,0.0,2025-03-05 15:53:00
Band-5,10,Block,0.0315885693319918,0.03021874999103602,0.0017088815509883558,6.618407447671637e-05,0.0,0.0,2025-03-05 15:53:00
Band-5,10,Sparse,0.043107389001913056,0.03374033399450127,0.006935869043805588,5.927623598290236e-05,0.0,0.0,2025-03-05 15:53:01
Band-5,10,Smart,0.04649893066865237,0.031246166996425018,0.017423670009793894,6.400785095428911e-05,0.0,0.0,2025-03-05 15:53:01
Band-10,10,Naive,0.03385763866147803,0.028956915994058363,0.006528418696432989,6.90681286781499e-05,0.0,0.0,2025-03-05 15:53:02
Band-10,10,Strassen,0.034384999991743825,0.02898212498985231,0.003831610695450537,6.900805240127397e-05,0.0,0.0,2025-03-05 15:53:02
Band-10,10,Block,0.03012795833637938,0.02799924999999348,0.0025081084383965016,7.143048474514374e-05,0.0,0.0,2025-03-05 15:53:03
Band-10,10,Sparse,0.028649027338057447,0.028381250012898818,0.00031650846526680475,7.046905964645788e-05,0.0,0.0,2025-03-05 15:53:03
Band-10,10,Smart,0.029103430662265357,0.02832937499624677,0.0009437341151500433,7.059809827308125e-05,0.0,0.0,2025-03-05 15:53:03
Upper-Triangular,10,Naive,0.03273212533288946,0.03124437500082422,0.0012495285465140683,6.40115220722847e-05,0.0,0.0,2025-03-05 15:53:04
Upper-Triangular,10,Strassen,0.030685277335578576,0.029856500012101606,0.0010820196813403874,6.698708821159039e-05,0.0,0.0,2025-03-05 15:53:04
Upper-Triangular,10,Block,0.029897611331155833,0.028739582994603552,0.0008194594028250598,6.959043213589916e-05,0.0,0.0,2025-03-05 15:53:05
Upper-Triangular,10,Sparse,0.029416958670481108,0.02828758400573861,0.001388083576080285,7.070239719285559e-05,0.0,0.0,2025-03-05 15:53:05
Upper-Triangular,10,Smart,0.030709916667547077,0.028493125006207265,0.002617741867472524,7.019237095138905e-05,0.0,0.0,2025-03-05 15:53:06
Lower-Triangular,10,Naive,0.029952763667097315,0.029168375011067837,0.0005605846254372786,6.85674124541085e-05,0.0,0.0,2025-03-05 15:53:06
Lower-Triangular,10,Strassen,0.031606764003906086,0.02875895799661521,0.0024488961072043148,6.954354883912659e-05,0.0,0.0,2025-03-05 15:53:07
Lower-Triangular,10,Block,0.02904054166477484,0.028137166998931207,0.0008226823347955414,7.10803614335434e-05,0.0,0.0,2025-03-05 15:53:07
Lower-Triangular,10,Sparse,0.02914936133796194,0.028529125003842637,0.0008424744183335457,7.010379742563491e-05,0.0,0.0,2025-03-05 15:53:07
Lower-Triangular,10,Smart,0.02880352766563495,0.028372625005431473,0.0004007706741744409,7.049048156866461e-05,0.0,0.0,2025-03-05 15:53:08
Dense,50,Naive,0.07580534733521442,0.07134941700496711,0.003932599875257985,0.003503882869604889,0.020833333333333332,0.16818637774103468,2025-03-05 15:53:08
Dense,50,Strassen,0.03908991633215919,0.036994207999669015,0.0015081811407204543,0.00675781462877207,0.020833333333333332,0.32437510218105936,2025-03-05 15:53:09
Dense,50,Block,0.028791139004169963,0.028284542000619695,0.0006095191666781355,0.008838750155279964,0.0,0.0,2025-03-05 15:53:09
Dense,50,Sparse,0.03214400000191139,0.02985104199615307,0.0032362828059376144,0.00837491703077627,0.057291666666666664,0.14618036999173126,2025-03-05 15:53:10
Dense,50,Smart,0.06626373633237866,0.06540816700726282,0.0011280944498566995,0.0038221526674526805,0.005208333333333333,0.7338533121509146,2025-03-05 15:53:10
Sparse-90,50,Naive,0.06791309699474368,0.06502670799090993,0.0024321597589710997,0.003844574140750712,0.0,0.0,2025-03-05 15:53:11
Sparse-90,50,Strassen,0.034169333336952455,0.030440542002907023,0.003730789490424146,0.008212731559645864,0.0,0.0,2025-03-05 15:53:11
Sparse-90,50,Block,0.030457569664577022,0.02894045799621381,0.002098877116394081,0.008638425833921036,0.0,0.0,2025-03-05 15:53:12
Sparse-90,50,Sparse,0.02972908366549139,0.028766792005626485,0.0011204742102884318,0.00869057627110811,0.0,0.0,2025-03-05 15:53:12
Sparse-90,50,Smart,0.029472319336491637,0.02867225000227336,0.0009423281244883365,0.008719232009353227,0.015625,0.5580308485986065,2025-03-05 15:53:13
